RA,Dec,U_MAG_COG,R_MAG_COG,U_MAGERR_COG,R_MAGERR_COG,U_MAG_APAUTO,R_MAG_APAUTO,U_MAGERR_APAUTO,R_MAGERR_APAUTO,U_IQ,R_IQ,R_A_WORLD,R_B_WORLD,R_THETA_J2000,R_ISOAREA_IMAGE,R_MU_MAX,R_FLUX_RADIUS,U_FLAGS,R_FLAGS,R_MAG_2ARC,R_MAGERR_2ARC,U_MAGLIM_2ARC,R_MAGLIM_2ARC,U_MAGLIM_APAUTO,R_MAGLIM_APAUTO,U_MAGLIM_COG,R_MAGLIM_COG,R_MAG_APER_5,R_MAG_APER_10,R_MAG_APER_15,R_MAG_APER_20,g_wrp_kron,r_wrp_kron,i_wrp_kron,y_wrp_kron,z_wrp_kron,g_wrp_kron_err,r_wrp_kron_err,i_wrp_kron_err,y_wrp_kron_err,z_wrp_kron_err,g_wrp_psf,r_wrp_psf,i_wrp_psf,y_wrp_psf,z_wrp_psf,g_wrp_psf_err,r_wrp_psf_err,i_wrp_psf_err,y_wrp_psf_err,z_wrp_psf_err,GC_Prob
190.2757981,32.8309802,22.01414968,20.67365251,0.016,0.002,21.97914968,20.66265251,0.055,0.006,0.7923,0.632,0.000121388,0.000120677,66.51,174,20.0521,2.005,0,3,20.75565251,0.005,24.376,25.085,23.451,24.527,24.61,25.659,21.17175251,20.76875251,20.64715251,20.63005251,20.89030814,20.37222151,20.42452511,20.4691018,20.39426752,0.040507406,0.096993424,0.066441186,0.17774187,0.097898126,21.02407814,20.63828551,20.53040011,20.4035268,20.51217152,0.048777144,0.037210386,0.021890948,0.08623568,0.04870872,0.001972245
190.0839552,32.8446059,23.05293974,21.56539073,0.037,0.005,23.01293974,21.55739073,0.13,0.016,0.7923,0.6221,0.00011404,0.00010662,52.7,101,20.9205,1.952,0,0,21.63839073,0.011,24.376,24.882,23.451,24.369,24.61,25.539,22.05179073,21.64959073,21.54689073,21.53259073,22.35242429,21.68355273,21.60046065,21.55376986,21.6927335,0.1893943,0.10586578,0.07269657,0.32316574,0.16496624,22.07351329,21.56694273,21.50937465,21.13288086,21.4999285,0.079164475,0.051925544,0.054860312,0.18622482,0.06577283,0.011507373
190.1859822,32.8496427,22.12313969,20.20188138,0.017,0.002,22.10813969,20.20088138,0.06,0.006,0.7923,0.576,0.000115827,0.000111213,64.85,159,19.4139,1.862,0,0,20.25888138,0.004,24.376,24.678,23.451,24.26,24.61,25.404,20.62688138,20.26828138,20.18588138,20.16568138,20.78567351,20.34045238,20.227895,20.18507044,20.16507823,0.0471871,0.031675383,0.049649958,0.09384522,0.04926518,20.75327851,20.22268338,20.077112,19.80470444,19.98744623,0.022183537,0.013937814,0.039932787,0.061122432,0.023236362,0.059373783
190.1500292,32.8640583,24.56384828,22.79326334,0.148,0.019,24.39684828,22.84426334,0.467,0.056,0.7923,0.576,9.64E-05,9.28E-05,-13.49,54,22.1976,1.994,0,0,22.83926334,0.038,24.376,24.678,23.451,24.26,24.61,25.404,23.32336334,22.83926334,22.77156334,22.66996334,22.71125164,22.69507134,22.57092762,,22.15307436,0.43149522,0.15351577,0.21797362,-0.27288386,0.5008249,23.23021964,22.80309934,22.44217662,21.73807197,21.73783336,0.16772768,0.086541526,0.1003579,0.2399054,0.27738157,0.074671238
190.290541,32.884411,23.2679288,21.52507249,0.046,0.005,23.1069288,21.53107249,0.146,0.015,0.7923,0.6205,0.000109284,0.000101313,-87.18,95,20.8698,1.912,0,0,21.59107249,0.011,24.376,24.884,23.451,24.364,24.61,25.548,21.98507249,21.60087249,21.52097249,21.46037249,22.24979822,21.74847149,21.45267606,21.7100372,21.33008666,0.12965252,0.055986866,0.11723128,0.6657721,0.16862497,22.10269422,21.60218549,21.43376306,21.1779402,21.40873566,0.07103691,0.040972374,0.045023736,0.16908555,0.080267146,0.408147112
190.2794728,32.89421,21.85562662,20.49898769,0.014,0.002,21.85162662,20.49798769,0.049,0.006,0.7923,0.6205,0.000124028,0.000114404,10.22,169,19.8196,1.963,0,0,20.57098769,0.005,24.376,24.884,23.451,24.364,24.61,25.548,20.96568769,20.58228769,20.47938769,20.47568769,21.05063716,20.63124769,20.55400509,20.32964236,20.60350352,0.045270603,0.04458314,0.04866776,0.1304735,0.15378939,20.89594016,20.53275369,20.39035309,20.27554536,20.38118252,0.019118667,0.024109498,0.025235197,0.048611466,0.04514345,0.00271187
190.1059262,32.8947685,23.33902746,22.05389897,0.048,0.008,23.35102746,22.04989897,0.178,0.024,0.7923,0.6205,0.000110241,0.000100463,52.69,82,21.3813,2.001,0,0,22.12589897,0.017,24.376,24.884,23.451,24.364,24.61,25.548,22.53279897,22.13989897,22.02139897,22.06849897,22.64886345,22.14832597,21.64588297,20.51646373,21.63524869,0.14432302,0.18310237,0.1820807,0.20294948,0.4774203,22.57526245,22.08446097,21.81764997,21.46336273,21.78863569,0.0824772,0.06467874,0.09574637,0.17441039,0.18686543,0.479507763
190.249641,32.8998704,24.03302637,22.31528125,0.098,0.01,23.97502637,22.30028125,0.343,0.03,0.7923,0.6205,0.00010737,0.00010335,72.44,70,21.7052,2.034,0,0,22.38828125,0.021,24.376,24.884,23.451,24.364,24.61,25.548,22.83948125,22.40058125,22.27008125,22.36148125,23.74117502,22.45925625,21.88458925,19.73060636,22.92114152,0.5677638,0.19641586,0.1603783,0.3755606,0.80750024,22.99796002,22.31381325,22.02765625,21.12368636,22.56127452,0.095662504,0.07673024,0.081538066,0.27289253,0.11462809,0.014826861
190.1365642,32.9058917,23.01422598,21.68046694,0.037,0.006,23.25922598,21.69446694,0.169,0.018,0.7923,0.6205,0.000107988,0.000103672,49.04,84,21.0721,1.945,0,0,21.75046694,0.012,24.376,24.884,23.451,24.364,24.61,25.548,22.15786694,21.75826694,21.69136694,21.69416694,21.75159794,22.04521394,21.59497766,20.77062866,23.01337089,0.15698363,0.12860517,0.1397837,0.56459785,1.2064714,21.98122394,21.79467994,21.53378266,21.58439866,21.60243389,0.11210805,0.059780758,0.0899092,0.2161115,0.20469174,1.68E-05
190.2288588,32.9151876,22.11133987,20.65398929,0.017,0.003,22.07933987,20.64798929,0.058,0.007,0.7923,0.6205,0.000119351,0.000114502,-37.42,152,19.99,1.953,0,0,20.72598929,0.005,24.376,24.884,23.451,24.364,24.61,25.548,21.11988929,20.73638929,20.63208929,20.60508929,21.35309149,20.75829929,20.65059076,20.36796716,20.47418488,0.049662687,0.032888997,0.046875536,0.13988137,0.082425505,21.13656749,20.65380429,20.53396776,20.41609116,20.47230488,0.027709393,0.014045833,0.021637421,0.08429667,0.039208725,0.051186786
190.1801696,32.9315551,22.15723362,20.70947106,0.017,0.003,22.14323362,20.71647106,0.061,0.01,0.7923,0.6794,0.000120883,0.000118223,-73.6,144,20.175,2.126,0,0,20.81047106,0.007,24.376,24.611,23.451,23.97,24.61,25.016,21.27287106,20.82427106,20.71397106,20.69007106,21.1257059,20.91597806,20.77477852,20.5415786,20.29311617,0.042702284,0.04036452,0.03397226,0.16307351,0.06997664,21.0933769,20.75983106,20.58823752,20.5044826,20.55208017,0.011036897,0.023633933,0.027645636,0.075557955,0.06089799,0.003622489
190.2341332,32.9559498,21.55632058,19.95643985,0.01,0.001,21.50232058,19.95843985,0.035,0.004,0.7923,0.6205,0.000119736,0.000117728,84.39,194,19.3134,1.927,0,0,20.02543985,0.003,24.376,24.884,23.451,24.364,24.61,25.548,20.41813985,20.03583985,19.94563985,19.93463985,20.59501626,20.14846185,19.96000912,19.71918091,19.93496818,0.03736059,0.032022852,0.027256742,0.07419819,0.07087661,20.42906426,20.00963985,19.83272312,19.67044291,19.73915918,0.012106764,0.014066744,0.023373086,0.05278406,0.031745363,0.031284785
190.3769503,32.8034123,23.94458433,22.0181916,0.078,0.007,24.05258433,22.0041916,0.32,0.02,0.8019,0.632,0.000110694,0.000104189,-67.42,91,21.4332,2.012,0,0,22.1001916,0.014,24.49,25.085,23.641,24.527,24.969,25.659,22.5187916,22.1150916,21.9868916,21.9210916,22.59912485,22.2474366,22.32238324,21.17615511,21.74329429,0.1830738,0.22629473,0.1731784,0.26070172,0.13426973,22.74719585,22.0937696,21.87711924,21.33791111,21.68641529,0.13002068,0.08868868,0.037089776,0.22342531,0.10437549,0.086204601
190.3293942,32.8354175,22.18256794,20.75464372,0.016,0.002,22.17756794,20.75964372,0.056,0.007,0.8019,0.632,0.00011904,0.00011431,-38.22,148,20.217,2.045,0,0,20.83264372,0.005,24.49,25.085,23.641,24.527,24.969,25.659,21.27284372,20.84374372,20.74924372,20.71784372,21.38988488,20.89338272,20.80937268,20.2608886,20.70691046,0.077338,0.047441524,0.059777692,0.22465196,0.079557024,21.15341188,20.81698372,20.58522068,20.3597416,20.57537946,0.025202468,0.016059613,0.02672504,0.10116047,0.04051802,0.016495966
190.3015283,32.8520282,22.86358225,21.16326856,0.028,0.005,22.87058225,21.16126856,0.104,0.013,0.8019,0.576,0.000109299,0.000105542,27.16,104,20.5101,1.906,0,2,21.22126856,0.009,24.49,24.678,23.641,24.26,24.969,25.404,21.60216856,21.23036856,21.13636856,21.11366856,21.62860161,21.29249356,21.02246234,21.15337031,20.98316656,0.109778814,0.07697826,0.05058654,0.31912935,0.1215378,21.65562661,21.20120856,20.91833434,20.99595731,20.84430956,0.051656246,0.028799139,0.025504991,0.13341445,0.06849475,0.460160444
190.40665,32.8613986,24.4348475,22.65179441,0.119,0.017,24.8118475,22.65279441,0.629,0.049,0.8019,0.576,0.000110329,0.000102153,26.7,67,22.1516,2.149,0,0,22.70079441,0.035,24.49,24.678,23.641,24.26,24.969,25.404,23.24149441,22.71729441,22.62469441,22.59349441,22.93352071,23.03291641,21.99139008,20.40460743,21.59023575,0.17030637,0.26168093,0.20021349,0.23645185,0.37718293,23.03603571,22.60378241,22.40057608,21.59294843,21.90992375,0.09083478,0.10712812,0.18624316,0.23498917,0.13552564,0.143752309
190.3742994,32.878433,23.96016779,22.57442802,0.077,0.013,23.66416779,22.58842802,0.218,0.041,0.8019,0.6205,0.000100327,9.46E-05,-86.94,61,21.8798,1.947,0,0,22.64142802,0.027,24.49,24.884,23.641,24.364,24.969,25.548,23.05942802,22.65142802,22.58752802,22.64632802,22.86605109,22.42614502,23.97158825,21.23909322,22.34019323,0.25883466,0.1773211,2.2879858,0.59762424,0.43075767,23.07349409,22.35125302,22.39732425,21.55301422,22.25339123,0.14369346,0.13039534,0.062063366,0.21665858,0.33169058,2.33E-05
190.4200756,32.8809841,22.61794273,20.80692383,0.025,0.003,22.56494273,20.79492383,0.094,0.008,0.8019,0.6141,0.000114958,0.000113204,-69.3,136,20.1099,1.953,3,3,20.87592383,0.006,24.49,24.96,23.641,24.452,24.969,25.656,21.27552383,20.88952383,20.77662383,20.67812383,21.4622683,20.76053083,20.43990951,20.59726028,20.62051902,0.066482864,0.030090671,0.056367002,0.19895312,0.08896364,21.4179053,20.85358383,20.60310751,20.55387528,20.47708602,0.039531343,0.031075215,0.019040901,0.064331375,0.048699237,0.33034194
190.3754743,32.9528622,22.83342521,21.37926199,0.026,0.005,22.90242521,21.38726199,0.1,0.015,0.8019,0.6205,0.00010564,0.000103671,87.42,91,20.6661,1.892,0,0,21.45026199,0.01,24.49,24.884,23.641,24.364,24.969,25.548,21.82946199,21.45816199,21.37886199,21.33006199,22.10137963,21.43764199,21.52424157,20.85518224,21.69967967,0.19757894,0.06534181,0.08903622,0.20430808,0.09301567,21.80449663,21.38270699,21.33410857,20.88995324,21.26002967,0.07007281,0.048465632,0.04210988,0.10008677,0.07268197,0.000766883
190.4671748,33.0284588,22.78882177,21.23324905,0.025,0.005,22.85882177,21.22524905,0.099,0.014,0.8019,0.6106,0.000111613,0.000109709,-43.74,108,20.6617,2.012,0,0,21.29224905,0.011,24.49,24.77,23.641,24.278,24.969,25.446,21.72354905,21.30204905,21.20504905,21.15394905,21.59514799,21.57624905,21.25730972,20.62962025,21.29294146,0.07510729,0.10736315,0.07672246,0.1989984,0.0839608,21.70983799,21.27930005,21.13303272,20.81553725,21.19554446,0.057518046,0.048429303,0.021353092,0.097059295,0.056842778,0.073098285
190.0000954,32.8050688,24.01805275,22.63599069,0.083,0.014,24.29805275,22.64599069,0.396,0.042,0.8029,0.6221,9.72E-05,9.39E-05,-13.13,57,22.0069,1.931,0,0,22.70599069,0.028,24.373,24.882,23.59,24.369,24.662,25.539,23.10109069,22.71979069,22.62919069,22.76249069,22.99131854,23.02156469,22.52255029,20.13515786,21.67147712,0.19282456,0.19152412,0.19638361,0.42001644,0.23767771,23.23468854,22.79667469,22.45118729,21.34091486,22.29741212,0.080203176,0.098391324,0.08569789,0.2624401,0.20406637,0.137564872
190.0196256,32.826793,23.7264256,21.88219167,0.077,0.009,23.7824256,21.86519167,0.299,0.025,0.7968,0.6221,0.000111962,0.000103509,-35.53,82,21.4458,2.088,0,0,21.95619167,0.02,24.171,24.882,23.246,24.369,24.309,25.539,22.43069167,21.96819167,21.86479167,21.80949167,22.95869207,22.28754267,21.82432952,20.35778932,22.04465421,0.17508258,0.1806599,0.095334254,0.19483934,0.36829594,22.52778007,21.95455067,21.69131852,21.04966932,21.63163121,0.10372869,0.0845942,0.070940286,0.07584006,0.120253116,0.358419375
190.150371,32.7515337,23.72879085,22.18108377,0.051,0.009,23.65979085,22.18508377,0.175,0.026,0.7843,0.6198,0.000107141,0.000100802,-75.93,75,21.49,1.935,0,0,22.24908377,0.018,24.667,24.942,23.742,24.441,24.857,25.635,22.65438377,22.25848377,22.17398377,22.07308377,22.63632363,22.63736377,22.1063391,,22.05140277,0.18956134,0.12216802,0.14294091,-10.809758,0.09845675,22.79252963,22.38568277,22.0905771,21.38896367,21.99683377,0.0881197,0.06979279,0.09420452,0.2515679,0.13119088,0.302240057
190.0206632,32.7655524,22.97847485,21.29675726,0.025,0.004,23.02247485,21.27075726,0.096,0.012,0.7843,0.6198,0.000116314,0.000113807,-62.88,123,20.6425,1.956,0,3,21.37175726,0.008,24.667,24.942,23.742,24.441,24.857,25.635,21.76585726,21.38375726,21.24805726,21.20605726,21.77802963,21.58240326,21.06106735,20.23609516,21.27787883,0.07578682,0.075225316,0.06604475,0.21177407,0.22965811,21.81181263,21.36390326,21.11719735,20.80317816,21.09169183,0.038892325,0.053772826,0.03782829,0.12230708,0.07657909,0.552835437
190.0122445,32.7935361,22.45968043,20.83632903,0.018,0.002,22.47868043,20.83532903,0.065,0.007,0.7946,0.6349,0.000123479,0.00011167,-75.47,153,20.1998,1.964,0,0,20.91732903,0.005,24.538,25.045,23.613,24.404,24.728,25.465,21.32582903,20.92802903,20.82282903,20.79592903,21.45868262,20.91800803,20.95712868,20.88818189,20.71649813,0.085299365,0.05261864,0.059635706,0.23821342,0.07387673,21.37174762,20.88145503,20.70627168,20.54221989,20.70044813,0.052875936,0.038514458,0.024561426,0.105156176,0.0369507,0.295195903
190.2751569,32.7794961,21.33675676,20.00059688,0.007,0.001,21.34675676,20.01059688,0.025,0.003,0.7626,0.6525,0.000124487,0.000120025,66.84,210,19.4502,2.001,0,0,20.08659688,0.002,24.544,25.204,23.619,24.563,24.734,25.609,20.52249688,20.09789688,20.00029688,19.97349688,20.65289975,20.15978588,20.03698613,19.87713169,20.06583024,0.042030524,0.02437814,0.020037066,0.12805614,0.058834087,20.44067875,20.02380888,19.92183513,19.84911269,19.86398524,0.021552183,0.014201316,0.015283627,0.03207357,0.022209352,0.001696914
190.3342978,32.9475364,22.68200199,21.1505729,0.025,0.004,22.65600199,21.1055729,0.093,0.012,0.8211,0.6205,0.000131357,0.000122651,75.05,154,20.752,2.29,0,0,21.2295729,0.009,24.372,24.884,23.447,24.364,24.562,25.548,21.7533729,21.2488729,21.0706729,21.0681729,21.98640206,21.1682409,20.73552896,21.30194438,21.00846152,0.10122754,0.061593693,0.09596665,0.30208638,0.12094297,21.75219206,21.2252689,21.01275096,20.93749138,20.90833152,0.042467933,0.031942435,0.059676867,0.11352289,0.04952839,0.462108574
190.3364872,32.9872513,23.30773288,21.22596689,0.045,0.004,23.15873288,21.21896689,0.146,0.012,0.8211,0.6205,0.000115678,0.000110253,-35.87,122,20.492,1.942,0,0,21.29696689,0.008,24.372,24.884,23.447,24.364,24.562,25.548,21.68886689,21.30876689,21.19896689,21.18196689,21.99955156,21.28820989,21.0945919,21.08372456,21.39503829,0.046723317,0.057152946,0.09320187,0.21010329,0.10155893,21.86500156,21.20344589,20.9656089,20.81605056,21.01961429,0.042164378,0.033742443,0.03812056,0.090794414,0.06116077,0.022636373
189.8858117,32.3874387,24.49324978,22.68063594,0.107,0.016,24.90324978,22.64963594,0.547,0.048,0.7366,0.6694,0.000108474,0.00010401,-89.51,69,22.253,2.302,0,0,22.78263594,0.034,24.567,24.952,23.735,24.363,24.907,25.573,23.28893594,22.80383594,22.61943594,22.52003594,21.96542626,22.45146794,22.0606503,20.64857014,22.51831777,0.13940522,0.23390085,0.07777775,0.36308745,0.34257162,23.36382226,22.49003094,22.2867213,21.21631414,22.05889377,0.13296755,0.09608094,0.06098703,0.16411252,0.17528859,1.77E-06
189.9783147,32.5325789,23.8169683,22.14848421,0.064,0.009,23.4609683,22.15848421,0.167,0.029,0.7754,0.6198,0.000102618,9.84E-05,-66.6,70,21.3981,1.911,0,0,22.21548421,0.019,24.544,24.942,23.619,24.441,24.734,25.635,22.60658421,22.22798421,22.15238421,22.06838421,22.71092694,22.21087021,21.95104119,20.79042882,22.34192391,0.2809702,0.16282865,0.23953842,0.5529664,0.3453641,22.57207394,22.07147021,21.89558119,21.40453382,21.95978191,0.12156006,0.07208283,0.072335795,0.18881065,0.08429002,0.55733807
189.9538645,32.5598867,22.70976398,21.04683503,0.024,0.004,22.73776398,21.05383503,0.09,0.01,0.7754,0.6198,0.00011024,0.000107939,-79.89,107,20.31,1.906,0,0,21.11483503,0.008,24.544,24.942,23.619,24.441,24.734,25.635,21.50813503,21.12513503,21.04043503,21.01163503,21.64653853,21.29271503,21.06158345,20.72516169,21.00448908,0.083310515,0.046860583,0.054745857,0.14601661,0.08625631,21.55822153,21.05135203,20.88469845,20.75859869,20.85022108,0.05413455,0.032014005,0.027210582,0.076979786,0.0468798,0.368137118
189.9524083,32.5880695,24.27560326,22.75920935,0.092,0.015,24.27360326,22.71020935,0.334,0.043,0.7754,0.6198,0.000105234,9.79E-05,86.67,57,22.3123,2.225,0,0,22.84320935,0.031,24.544,24.942,23.619,24.441,24.734,25.635,23.37130935,22.85650935,22.71390935,22.80520935,22.34560411,22.36184535,22.35555299,20.94044361,22.27083225,0.30858204,0.20856827,0.27797475,0.37319073,0.5669645,23.01551911,22.76834935,22.39649099,21.43876461,22.60263125,0.17812358,0.07528796,0.13733266,0.18435852,0.09355338,0.00053326
189.9078031,32.6332592,23.42095179,21.73485818,0.043,0.006,23.30495179,21.74685818,0.138,0.018,0.7754,0.6198,0.000106523,0.000105424,73.77,92,21.0808,1.897,0,0,21.80485818,0.012,24.544,24.942,23.619,24.441,24.734,25.635,22.19475818,21.81615818,21.71835818,21.64745818,22.5594565,21.63728918,21.62963771,,20.92410315,0.12014353,0.09307214,0.14904106,-0.7005552,0.23121427,22.1653165,21.73749418,21.53954171,21.08491856,21.65820615,0.081596255,0.042900734,0.066966176,0.14218657,0.12535001,0.287813097
189.9762012,32.3715632,24.14940187,22.33379601,0.072,0.01,24.15640187,22.30879601,0.255,0.032,0.7386,0.6451,0.000105583,0.000100628,88.93,73,21.7044,1.977,0,0,22.41779601,0.021,24.676,24.939,23.751,24.384,24.938,25.61,22.81239601,22.42839601,22.29699601,22.32579601,22.95566316,22.42772601,22.04814897,20.3399734,22.38882698,0.21644287,0.18944578,0.17189631,0.29817018,0.42191896,22.93414416,22.33631801,22.08874897,21.3556494,21.96507398,0.058782212,0.092051454,0.085487045,0.22402099,0.12376658,0.316493056
189.9207349,32.4362036,22.7634663,21.24421361,0.019,0.004,22.6644663,21.24321361,0.06,0.011,0.7386,0.6595,0.000115884,0.000111128,66.15,113,20.7934,2.094,0,0,21.32221361,0.008,24.774,25.073,23.849,24.502,24.964,25.633,21.79081361,21.33391361,21.23531361,21.24841361,21.71437778,21.53059161,21.41724372,20.81452664,21.14561134,0.08109946,0.082934156,0.075021856,0.18022093,0.12268609,21.66461278,21.28679061,21.13188572,20.91940264,21.00987234,0.058487963,0.038010884,0.033668697,0.13638763,0.08783109,0.019668372
189.9931296,32.4479766,24.1265509,22.72587634,0.065,0.013,24.1565509,22.71587634,0.236,0.039,0.7386,0.6227,0.000112632,0.000104244,-88.84,76,22.3181,2.324,0,0,22.80287634,0.026,24.774,25.076,23.849,24.435,24.964,25.531,23.35987634,22.81927634,22.74697634,22.70127634,23.70548728,22.98203434,22.87697262,21.92537115,21.96484738,0.6967071,0.27376646,0.30255368,1.0670692,0.18808667,23.31584928,22.83315834,22.61736662,21.81482015,21.86786838,0.19198059,0.14712434,0.14734927,0.27840024,0.079729155,0.308944621
189.8983457,32.4349096,22.95098192,21.30895251,0.024,0.004,23.07398192,21.29495251,0.093,0.013,0.7334,0.6694,0.000119259,0.000116032,-2.12,123,20.8833,2.138,0,0,21.39595251,0.009,24.685,24.952,23.76,24.363,24.875,25.573,21.89025251,21.40845251,21.28755251,21.24315251,21.65674135,21.65052951,21.18751183,20.96874091,21.02595602,0.077109024,0.08099175,0.055698507,0.15650436,0.10314417,21.77718535,21.42307851,21.15827183,20.86785991,20.99969202,0.08003469,0.036966007,0.047326084,0.119399466,0.05928126,0.077643425
189.996309,32.3143204,21.77001286,20.19712535,0.01,0.002,21.75901286,20.19312535,0.034,0.005,0.7248,0.6451,0.000126496,0.000121961,53.18,204,19.5467,2.031,0,0,20.27512535,0.004,24.415,24.939,23.49,24.384,24.605,25.61,20.69352535,20.28632535,20.17922535,20.15932535,20.85125423,20.29216835,20.10066514,20.2758502,20.09434702,0.02816073,0.032035053,0.015163806,0.08899094,0.06749813,20.70184223,20.21091335,19.99556014,19.9600282,19.93710902,0.021587325,0.017427089,0.012520006,0.05366552,0.028438373,0.243272316
189.9266413,32.3155272,22.26274884,20.97198304,0.016,0.003,22.28874884,20.95198304,0.055,0.008,0.7248,0.6595,0.000127103,0.000122504,85.65,171,20.4433,2.131,0,0,21.05598304,0.006,24.415,25.073,23.49,24.502,24.605,25.633,21.51038304,21.06978304,20.93708304,20.92368304,21.66950351,21.57087604,21.44829354,20.0762913,21.52498236,0.11074113,0.09579374,0.14941223,0.23491688,0.19355975,21.63215151,21.39025304,21.21425354,20.8291473,21.27946036,0.056632906,0.07248543,0.06705243,0.0813039,0.11912862,2.92E-05
189.8843085,32.4635807,22.18468213,20.87979091,0.014,0.003,22.22168213,20.88079091,0.048,0.009,0.7344,0.6198,0.000113632,0.000111654,84.9,133,20.2424,1.946,0,0,20.95079091,0.006,24.562,24.942,23.637,24.441,24.752,25.635,21.34879091,20.96129091,20.87129091,20.84799091,21.35869476,21.05209191,20.95881188,20.76397996,20.73897069,0.038044635,0.052912924,0.036862154,0.15171519,0.11181502,21.25857476,20.90570291,20.73199388,20.52421296,20.58991569,0.06418211,0.021235842,0.029454373,0.1450752,0.057687324,0.00705978
189.9955916,32.6582712,23.70460366,21.92474861,0.054,0.008,23.80060366,21.90374861,0.206,0.021,0.74,0.6198,0.000115884,0.000109347,85.94,96,21.4116,2.071,0,0,22.00374861,0.016,24.551,24.942,23.626,24.441,24.741,25.635,22.45244861,22.01674861,21.90734861,21.94834861,22.45686162,22.19298961,21.85676258,20.75354208,21.68883932,0.17535233,0.1698458,0.21931122,0.22232309,0.12154573,22.46797262,21.97812861,21.64279158,20.82341808,21.53467832,0.078797705,0.048740584,0.075731404,0.14000523,0.07711887,0.236249038
190.6487671,32.7955772,23.07798626,21.44672814,0.036,0.004,22.79198626,21.43372814,0.102,0.013,0.7974,0.6141,0.000114906,0.000107733,-25.17,109,20.7878,1.997,0,0,21.51372814,0.009,24.371,24.96,23.478,24.452,24.561,25.656,21.93472814,21.52532814,21.42892814,21.36892814,22.03297609,21.33637514,21.52136951,20.85297354,21.38079394,0.07950515,0.07797368,0.08866143,0.2006162,0.092301674,21.92775609,21.42753514,21.31083951,21.23334854,21.29136494,0.05278956,0.027684323,0.046920862,0.14752202,0.09758548,0.114755745
190.6268738,32.8009857,22.45839188,21.15932966,0.021,0.004,22.46439188,21.15032966,0.076,0.01,0.7974,0.6141,0.000113326,0.000109153,-67.48,122,20.5086,1.968,0,0,21.22632966,0.007,24.371,24.96,23.478,24.452,24.561,25.656,21.62482966,21.23792966,21.13702966,21.14992966,21.89209657,21.35596566,21.15161468,21.04086523,20.93145196,0.12024349,0.051184595,0.05156843,0.13356607,0.10608182,21.65342557,21.18303766,21.03342168,20.88917023,21.06494396,0.061568137,0.02818797,0.03564587,0.09417258,0.04205063,0.107042387
190.7316411,32.8385809,23.56265224,22.26886043,0.06,0.01,23.44465224,22.28586043,0.198,0.028,0.7974,0.5907,9.70E-05,9.24E-05,-23.15,65,21.3501,1.714,0,0,22.32986043,0.021,24.371,24.982,23.478,24.494,24.561,25.555,22.63456043,22.33776043,22.27986043,22.26766043,22.95501337,22.42939243,22.57816228,19.94986181,22.310015,0.2175794,0.2599358,0.16320777,0.094365776,0.27432308,22.73228637,22.26099443,22.23964928,21.16281381,22.187115,0.08432997,0.09619648,0.074915044,0.11755023,0.046242423,0.000468251
190.7940993,32.8515304,23.95776506,22.15384316,0.085,0.01,24.01076506,22.15984316,0.333,0.026,0.7974,0.5635,0.0001053,9.85E-05,58.45,75,21.2646,1.88,0,0,22.20484316,0.02,24.371,24.893,23.478,24.252,24.561,25.544,22.60804316,22.21594316,22.12944316,22.15744316,22.29194889,21.99279316,21.78613853,21.82400567,21.35124272,0.075195946,0.07344147,0.13653837,0.253735,0.11142667,22.48712489,21.90389316,21.67819953,21.00967867,21.29736672,0.08471257,0.06649258,0.06646861,0.08325575,0.07327899,0.463604182
